L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/README.md	124 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
L->  FileName: /opt/local_projects/gopher-project/main.c	5041 Byte 	 IP Client: 127.0.0.1 	 cloud.valerioneri.com Port: 7080
